ExifTool Version Number         : 12.22
File Name                       : img7.jpg
Directory                       : C:/Users/ASUS/Desktop/AT Materias/Prog102/prog102-AT13-JalaConverter/JalaConverter/Images
File Size                       : 113 KiB
File Modification Date/Time     : 2021:04:06 20:07:46-04:00
File Access Date/Time           : 2021:04:06 22:19:14-04:00
File Creation Date/Time         : 2021:04:06 20:07:46-04:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Image Width                     : 768
Image Height                    : 1087
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 768x1087
Megapixels                      : 0.835
